Id,y
10848,1.5593998583214053610e+02
10849,-4.4376722994338553008e+02
10850,-2.7334300340059621703e+02
10851,1.9595033081854583656e+02
10852,-3.0690040851399839283e+01
10853,8.6567786598154512490e+01
10854,-3.1221136188949623147e+02
10855,4.1005246961457807231e+01
10856,3.0767518019994793121e+02
10857,5.3290594942140489820e+02
10858,2.6016168056338045744e+02
10859,3.6200550753373681800e+02
10860,1.0132898120196834668e+02
10861,3.8441296139894099326e+01
10862,2.0267674753903019536e+01
10863,1.1744024988074625071e+02
10864,5.7369118270785588720e+02
10865,-5.0759205851450070668e+02
10866,-2.1176962671045652087e+02
10867,-7.8399897404281560398e+01
10868,-3.1957376765957343423e+02
10869,-2.6744656441833467397e+02
10870,-7.8085703196762369771e+02
10871,5.0229980556443706519e+01
10872,-2.9854901081716724320e+02
10873,2.3392386523116737607e+01
10874,-7.6290597410147242385e+01
10875,-2.5759747046425462713e+02
10876,1.7156436509796540690e+02
10877,-1.2160078316248980457e+02
10878,-4.5137377685543060579e+02
10879,8.1135338842682500626e+01
10880,-2.1255249317142596510e+02
10881,-3.5349272290955582321e+00
10882,-4.0825548100018488640e+02
10883,-1.5865133194465801125e+02
10884,2.3839834201613084019e+02
10885,-1.3303572327369653294e+02
10886,-2.6608408260606410067e+02
10887,2.4774270438194758981e+02
10888,3.4796654428323705588e+02
10889,-5.1131524281086683459e+02
10890,2.1815871215019541296e+01
10891,-1.6384140964229104043e+02
10892,-4.7256083639704758070e+02
10893,-3.6500826715123469057e+02
10894,2.7243713793224009123e+02
10895,9.2373763748916260852e+01
10896,4.9180814568465166303e+02
10897,-2.0003605813580850281e+02
10898,1.4431490824987477595e+02
10899,-5.5435805241999946702e+02
10900,-4.4935755789415753725e+02
10901,5.6501548017995992268e+02
10902,4.4631875807462154171e+02
10903,3.0969738818741262776e+02
10904,2.8292794140775004053e+02
10905,1.7619762818996798615e+02
10906,-3.1514185176038120062e+02
10907,6.1233779311529679035e+02
10908,2.7425223124773111749e+02
10909,-1.9436173058565145766e+01
10910,4.0462544777052460176e+02
10911,4.7266481426985329506e+01
10912,1.0189624080960494723e+02
10913,9.8148095627778886296e+01
10914,-2.3135258244372303693e+02
10915,1.3633612319164240034e+02
10916,-1.5031005926794961169e+02
10917,4.6119954997878795666e+02
10918,1.4569015888427307459e+02
10919,-4.0582374187555802791e+02
10920,-4.0555256587509609290e+02
10921,2.1367394365056142647e+02
10922,-2.0480364027314413988e+02
10923,-1.1857063791050850909e+02
10924,6.7523026482907255286e+02
10925,1.4516198786853459524e+02
10926,4.8968700201996250598e+02
10927,-1.7376557459369354319e+02
10928,8.9691684652836741520e+01
10929,2.3901179154230999302e+02
10930,-6.8180000686600919835e+01
10931,9.3666775615132607413e+01
10932,-1.9655301722008707088e+02
10933,-7.1175344472009294350e+02
10934,-1.0415023991148977700e+02
10935,5.5730039501229420296e+01
10936,7.4240350584786355626e+01
10937,6.2574959087690479009e+02
10938,2.3498688486875462900e+02
10939,2.2159294793875673690e+02
10940,6.1931591756794816206e+01
10941,2.3973644833443637481e+02
10942,-2.1338081818318290317e+01
10943,1.8016473629709213355e+02
10944,1.4918627995497820038e+01
10945,-3.7486568834825163776e+02
10946,-3.9751492885840315239e+02
10947,1.1466690843216137807e+02
10948,-2.6961622879894321159e+02
10949,1.3921221449168114104e-01
10950,-3.4594846760693727106e+01
10951,7.2734021226681463190e+01
10952,-1.8880556313903844057e+02
10953,-3.6553367192345365311e+02
10954,-6.7595522554268058002e+01
10955,1.9501170139178885421e+01
10956,2.1278259013823353030e+02
10957,1.7072284688263192720e+02
10958,4.8756055882018543457e+01
10959,-2.3944652279164648689e+02
10960,4.0973820515518008278e+02
10961,3.9986800565030915777e+02
10962,1.8693100459976424332e+01
10963,1.6576697195984348809e+02
10964,-1.2438945349671050167e+02
10965,5.4994523212786496913e+01
10966,6.4043207456486834417e+02
10967,7.5787927355543276420e+00
10968,-2.6504763041001126567e+02
10969,1.6927330910936178032e+00
10970,1.8517133621267610977e+01
10971,-2.4885163930169306923e+02
10972,1.0686193154650803194e+02
10973,2.5163914312090955150e+02
10974,1.3383773953640681498e+02
10975,-3.5826696137693051014e+02
10976,4.2626144731764031803e+02
10977,7.1978422469740479528e+01
10978,-3.2208755962522053551e+02
10979,4.3884026750159375752e+02
10980,-4.0132114491341823737e+01
10981,2.8380356865292583279e+02
10982,-4.8790619533258450247e+02
10983,-8.6933028252148076831e+01
10984,-4.7085015109169069092e+02
10985,7.3146482773151873857e+01
10986,-6.8839009894079970309e+02
10987,3.9247856756604102202e+02
10988,-3.2863103749553840771e+02
10989,1.4939160063469262241e+02
10990,3.2179311476060559016e+02
10991,5.8439308704506333925e+02
10992,2.0675729570024904547e+02
10993,3.6548225997008046306e+01
10994,-3.7778285211188332937e+01
10995,-5.5105170946513658237e+02
10996,-1.0785120387756997218e+02
10997,-1.7680602795353050283e+02
10998,-3.5688949117318242088e+02
10999,4.1841458411247839422e+02
11000,-2.6133496016981460741e+01
11001,-2.1390951362803099300e+02
11002,2.4657978881987696695e+02
11003,-3.2011024949712201249e+01
11004,-1.2673258849582657604e+02
11005,2.6914491557619271589e+01
11006,1.9892197376295206368e+02
11007,-1.8843554414707295308e+01
11008,-1.1951484607642369440e+02
11009,-3.8990376053107377174e+02
11010,-1.4950928607147875482e+02
11011,-3.0896203021469443684e+02
11012,-4.7877716041375259692e+02
11013,-6.1672914125227964632e+02
11014,-2.5890829611384599929e+01
11015,-1.3317659031686386584e+02
11016,-6.3305872522932099855e+02
11017,-3.2263294745607559832e+01
11018,2.8795819581694615863e+01
11019,-2.9000132364066024593e+02
11020,-1.6802496539200086545e+02
11021,-1.7384102001973968754e+02
11022,1.0727955415166302089e+02
11023,2.7832878520700035097e+02
11024,1.6473665181591317719e+02
11025,5.9678601995061649177e+02
11026,7.3778021771712246846e+02
11027,-5.7044398703887665647e+01
11028,-2.0381913027885342871e+01
11029,1.9311140830024652359e+02
11030,1.5095242220368191965e+02
11031,-3.4087792585586669247e+02
11032,2.0755657024653760345e+02
11033,-2.7674726125892540551e+01
11034,-1.4695165736571203752e+02
11035,-1.2188066829612674269e+02
11036,1.4447950532989011663e+02
11037,3.3320953167889706492e+02
11038,-4.5251312096804531393e+02
11039,-2.0853684674422339640e+02
11040,2.6584494752360944858e+02
11041,-8.6196459500500694162e+01
11042,-4.5601061792236305337e+02
11043,-3.7773004720142756696e+02
11044,2.7755668897045296717e+02
11045,-9.8288165568643506731e+01
11046,-2.5867741823285052760e+02
11047,5.0851302164659080063e+02
11048,-2.7829466767415190986e+01
11049,-3.9783822522418751078e+02
11050,2.7294231548041842927e+01
11051,5.5460906962913171014e+01
11052,8.6524439615026778938e+01
11053,-4.1771826706416749175e+02
11054,2.6507469217437011366e+02
11055,1.2649537980057350239e+02
11056,-7.3123379989334273432e+02
11057,2.6768529070431657857e+01
11058,1.5172424965473993552e+01
11059,6.0314917705396112524e+02
11060,-6.8510369085760970620e+01
11061,-6.3015884973892525522e+02
11062,3.9143989504517031719e+02
11063,1.9126739771271260793e+02
11064,-8.2799158898045533306e+01
11065,8.7427983557168170137e+02
11066,1.3010220965607913968e+02
11067,2.4825257629838937135e+01
11068,1.0015684555530288691e+01
11069,4.0755355195098445620e+02
11070,1.8493372244983663677e+02
11071,6.9940134035508481247e+02
11072,1.2874182171249611173e+01
11073,-5.6979503120547474282e+02
11074,-6.0618267530271353394e+01
11075,-9.6589442925860453215e+01
11076,1.9660708357384464762e+01
11077,3.0225969050066133548e+01
11078,-1.0706858214835676790e+02
11079,-2.3448153023308549336e+01
11080,-1.6563489755112346558e+01
11081,1.8767317998588016081e+01
11082,1.4595038182220656608e+02
11083,-4.2810275660092145245e+02
11084,-1.5817477611037188012e+02
11085,-4.4378080896788219434e+01
11086,-4.1129977054483032362e+02
11087,2.1842101808202488655e+02
11088,1.4124530784475251721e+02
11089,3.1663475597059095890e+02
11090,9.3680239825355130279e+01
11091,1.5416405402565538907e+02
11092,-1.3292025023591048694e+02
11093,-2.9387357139530706718e+02
11094,4.8530634558787517108e+02
11095,-2.7122948150685471091e+02
11096,3.7338314717843343260e+02
11097,-3.5966959875632824151e+02
11098,-4.5999230445069525786e+02
11099,2.0905369852328195179e+02
11100,4.6740083514877312609e+01
11101,-7.6789654359917869897e+02
11102,-1.5396946682570600728e+02
11103,-6.6682892461568073372e+01
11104,-1.5944035080887227096e+01
11105,1.6075984345000097875e+01
11106,1.5703893670157353313e+02
11107,5.8565786355929151341e+02
11108,-2.5963810597939198033e+02
11109,2.6448646669308578794e+02
11110,1.7155865069952730551e+02
11111,1.8206572554508511530e+02
11112,-3.3688337336089222163e+02
11113,-4.0323853870315201675e+02
11114,1.1457772510795477672e+02
11115,1.6183644349638973381e+02
11116,-6.2804470100010541955e+02
11117,2.4201175305538791349e+02
11118,3.6286303611765350752e+02
11119,6.0713706404244476289e+01
11120,-3.5931123121325902048e+02
11121,-3.7908187950572676073e+02
11122,2.3783778494978864160e+02
11123,-2.9341750913992461847e+02
11124,-3.9745137920298145673e+02
11125,1.5958885605132530827e+02
11126,3.6503747521359537132e+02
11127,-7.2061284648973582989e+02
11128,5.0016486577148390325e+02
11129,-1.1265810006162922718e+01
11130,-6.9355015025238131443e+01
11131,2.5086562155967811805e+02
11132,-1.6930678540802441034e+02
11133,1.2043720692692650687e+02
11134,-3.9953157825393219582e+01
11135,-5.2087906599974428445e+02
11136,-6.3110610534537283911e+02
11137,-1.8945128724586732005e+02
11138,7.3570787366443440192e+01
11139,3.9638131936282391621e+01
11140,-4.5983743877510477205e+02
11141,4.0290717234962132309e+00
11142,-1.9744889965681633726e+02
11143,6.2389742569147003337e+01
11144,-1.8644535236927177380e+02
11145,-1.3360822019560180252e+02
11146,3.0502297895286409357e+02
11147,-4.6022467592147918936e+01
11148,-4.2281475985007276108e+01
11149,-1.7461342313978227025e+02
11150,-2.2181742427816578811e+02
11151,-1.7758255371476678874e+02
11152,-1.6457791602113842622e+00
11153,9.2195614728927992587e+01
11154,3.8063664334812420975e+02
11155,5.1762855335077802010e+00
11156,-4.3264137860359618060e+01
11157,1.3856909768313261111e+02
11158,-6.4423733997180545430e+02
11159,-2.6405264854098095384e+02
11160,3.8807711133595319097e+02
11161,-3.1457550396753202904e+02
11162,6.8595778853698590183e+01
11163,3.1390250595867053107e+02
11164,-1.7413638000550028551e+02
11165,7.5245060917167194248e+01
11166,-4.8300496534790298142e+01
11167,3.6632813493054226228e+02
11168,-3.0095317522451955483e+02
11169,5.2295474972806893277e+01
11170,1.9976450852884653386e+02
11171,-2.9145213888117751821e+02
11172,-2.2125525714195154592e+02
11173,-3.4763373665011414460e+02
11174,-2.0316973722566012839e+02
11175,-3.7792297544460461722e+02
11176,-3.9059901238720527772e+01
11177,-2.7657708986923115191e+01
11178,-4.8400690110827779833e+00
11179,3.8769317018166998423e+02
11180,1.7307521100861498553e+02
11181,9.3227040167897212086e+02
11182,-7.9759489349665543045e+01
11183,1.4083197737225049195e+02
11184,3.9684029858127502166e+01
11185,4.4352420804431301349e+02
11186,3.4235994872023889002e+02
11187,-1.3785795258406335506e+02
11188,5.9633053049117256705e+02
11189,2.0764692642350723872e+02
11190,-6.2874446968972688410e+02
11191,4.9851770649884394970e+02
11192,-1.5793924874004861181e+02
11193,3.5110783976574214194e+02
11194,2.1711333535600246591e+01
11195,-1.4785882005549359519e+02
11196,2.0457246274928078833e+02
11197,2.9474618249412685600e+01
11198,1.2143392964124423372e+02
11199,-5.6561993538656656710e+02
11200,-2.2961058695852779010e+02
11201,-4.6804477108740947244e+01
11202,6.8699934135048215467e+02
11203,-4.3937600813835615554e+02
11204,-5.6430678092622804343e+02
11205,-4.4944523872061199654e+02
11206,-1.8701337557795355337e+02
11207,6.3714470752307285295e+01
11208,2.2653217961128947877e+02
11209,-2.3826195886607456487e+02
11210,8.0317526679671580325e+00
11211,-3.6068869418514657355e+02
11212,-1.2399311613868584914e+02
11213,-3.8886461946300386217e+02
11214,2.1025862631446376128e+01
11215,-3.0150187125630378659e+02
11216,2.1587740831289676180e+02
11217,4.0351021004980009366e+02
11218,4.3569760335692700437e+02
11219,-1.0710092088372198305e+02
11220,1.8604692078373670938e+02
11221,3.4756948473980628478e+02
11222,2.5881395911530461262e+02
11223,-4.3137566148179331549e+02
11224,-1.6935938198101987950e+02
11225,1.0638668004303956138e+02
11226,1.1406343347779715813e+01
11227,3.6259620402956443286e+02
11228,-6.0220735409114774939e+02
11229,7.0755591844579453209e+02
11230,2.0217491878205490252e+02
11231,-5.0337119767657064529e+01
11232,-1.7032942345324917710e+02
11233,-3.3311370903949715228e+01
11234,1.9442983492011572366e+02
11235,-3.5858935096740719928e+02
11236,-2.1226535326917746715e+02
11237,-2.9142110382226343290e+02
11238,2.9555761894971158199e+02
11239,-2.7897338727308408579e+02
11240,2.3653653300109795055e+01
11241,-6.4463610906839591053e+01
11242,-5.5051306724134019532e+02
11243,5.4134326975247563496e+02
11244,9.5063330411309607371e+01
11245,1.4598207374632726996e+01
11246,1.0860883519127048658e+02
11247,-3.9097470911424295537e+02
11248,3.5866641966090105598e+02
11249,-6.5673737135463318282e+02
11250,3.9621704040650016054e+01
11251,-1.1210781397641760293e+02
11252,-3.9966181836035277186e+00
11253,-3.9934877852946772236e+02
11254,-1.8994215830266762168e+02
11255,2.5705003254618294051e+01
11256,-5.1434230905089543739e+02
11257,4.2903388996472834549e+01
11258,-1.8932652421566899648e+01
11259,-1.0932309649965732490e+02
11260,-3.2899091713946631899e+01
11261,-5.4381200265385371040e+02
11262,4.0237108703097021589e+02
11263,3.6244315379427575863e+01
11264,2.2830407580009409685e+02
11265,3.4638302227713739967e+02
11266,-4.0122270699068485555e+02
11267,5.4057197731365036475e+01
11268,6.8622333480844188713e+00
11269,-3.8120805658920970949e+00
11270,-4.4545149197388798257e+02
11271,1.6208751874326918596e+02
11272,1.7636752501387104530e+02
11273,-5.1697198192843757170e+02
11274,1.8999316009349021783e+02
11275,-1.6445712796519333665e+02
11276,1.7420994712832793994e+02
11277,-5.1002977631488431598e+02
11278,1.7478488510987125437e+02
11279,-3.5274632432728384401e+02
11280,-1.4546097708961670492e+02
11281,4.5697186117066132738e+02
11282,-4.6351489067262798471e+02
11283,-3.6358427640439333572e+02
11284,-1.5784808228490396687e+02
11285,-1.9536060962026164134e+02
11286,1.5204068775685649939e+02
11287,-1.9709226766881752724e+02
11288,3.6480965368719822095e+01
11289,9.9322487797846929425e+02
11290,-3.8702879318681527820e+02
11291,-6.6165108828031069521e+00
11292,-2.7206886088584059280e+02
11293,-1.3859954551011034596e+02
11294,-1.0503944861259984123e+02
11295,-2.1529524404723453301e+01
11296,9.1057199150229592988e+01
11297,-6.5791197149472310457e+01
11298,1.6447287710093704050e+02
11299,-1.7997827027464996519e+01
11300,7.8388665971391435505e+02
11301,-3.3923112472431290598e+02
11302,-1.9648456361783567559e+02
11303,3.5721849540968219117e+02
11304,1.8631062521156960088e+02
11305,1.3809410368403138136e+02
11306,-1.1632461477738388567e+01
11307,1.7580916373420370746e+02
11308,-2.2461734983236252106e+02
11309,6.8855796411867203233e+01
11310,2.0121113139003935544e+02
11311,2.5787114287716292438e+02
11312,-4.3287055951729860226e+02
11313,-8.9399980081843909829e+02
11314,6.7186507846585823245e+02
11315,-1.4337264919121815865e+02
11316,6.2223865866628227650e+02
11317,1.7938442629047276000e+02
11318,5.5377440889190575035e+02
11319,1.3339922116403818109e+02
11320,-2.7876344183166605717e+02
11321,-3.1662804095298434959e+02
11322,5.0341566288266687934e+02
11323,2.8268713599665721858e+02
11324,-1.9234979075415225225e+02
11325,-2.6650621593517359997e+02
11326,2.8442092691971652130e+01
11327,-5.0281066448893432153e+02
11328,-2.8489716781773984167e+02
11329,3.3432539610270407593e+02
11330,1.3185559421631307941e+02
11331,-1.6306900527506638809e+02
11332,2.0769781044505356249e+02
11333,8.4537755355417374403e+01
11334,2.6259629066102842643e+01
11335,-2.5592213730636711944e+02
11336,5.1282902742482107783e+01
11337,-1.0204962146231130760e+02
11338,1.6043430410628707250e+02
11339,2.8539335595630853959e+02
11340,-5.8840964521681641486e+01
11341,1.0310534910665869290e+02
11342,-2.9431129301873386339e+02
11343,3.7690749077827615565e+02
11344,6.9801866933969165530e+01
11345,8.6600018852261041502e+02
11346,-3.9372896580539510580e+01
11347,6.4614202893318051224e+01
11348,-1.6965603416906685652e+02
11349,-5.4518739763199994286e+02
11350,-6.1769636847537263691e+01
11351,-4.9732028453380746669e+02
11352,4.6229111052928828940e+02
11353,-1.5326914250955553598e+02
11354,-2.0600694145910262023e+02
11355,-1.3967967903899926796e+02
11356,-8.6316035000083644491e+01
11357,5.8944394290656009616e+02
11358,2.1339162365467132076e+02
11359,1.6084269205249762535e+02
11360,1.8914311879095438940e+02
11361,-3.5362333168120346727e+02
11362,-1.9546146888135143627e+02
11363,-1.3097048784757055273e+02
11364,-4.1189784821070861653e+02
11365,3.3953611096103747968e+02
11366,2.7870802857875639802e+02
11367,2.6253933089099791687e+02
11368,-1.8231524737855917806e+02
11369,3.1259253988430651816e+02
11370,2.9250696602849200190e+02
11371,-1.9139812913021461327e+02
11372,9.7198965890428254966e+01
11373,-3.2306245196934878550e+02
11374,-6.4163352368309199392e+02
11375,3.4404317785941415764e+01
11376,3.3261463954493967776e+02
11377,3.7439429080114524595e+02
11378,7.9740574436982427642e+01
11379,-1.7566454148011703751e+02
11380,1.6184977999054538600e+02
11381,2.4770962726908001628e+02
11382,9.0738582192359615419e+01
11383,4.0691954278272658030e+02
11384,-1.2829338404491502956e+02
11385,1.3127330755535487583e+02
11386,7.2930944162762511951e+02
11387,7.2195165077626336370e+02
11388,-1.7794000063372465092e+02
11389,7.0952290201696780514e+02
11390,6.8441827946276404759e+01
11391,-4.8804810671370330510e+02
11392,1.5274593914617679502e+02
11393,-2.3925028478333425141e+02
11394,-1.4728095714479553635e+02
11395,-4.5208318575645598969e+01
11396,-2.2212449344542704921e+02
11397,-3.3261528388191788963e+02
11398,-1.1936737582300409599e+02
11399,4.1159761537416613919e+02
11400,1.6538288375399028496e+02
11401,4.8827546568672022431e+02
11402,2.2414489930098821446e+02
11403,5.7123193278739073264e+01
11404,2.6466502019787310473e+02
11405,-1.2675098294470839733e+02
11406,-3.7620602059400937378e+02
11407,4.8791373917784582659e+01
11408,4.2019806400514181632e+02
11409,-4.1555963971310876559e+02
11410,-4.5072678714989123705e+01
11411,-1.6948557453543222096e+02
11412,7.4496332266138210798e+02
11413,-5.3418457131994841802e+02
11414,-1.5103112809100895220e+02
11415,5.7793586546936694504e+02
11416,4.6726387390608316252e+01
11417,3.1155408180562233156e+02
11418,3.5730637658810508128e+02
11419,2.6541273843984095038e+02
11420,-2.5359736902535115632e+02
11421,-4.7388134405003074789e+02
11422,1.2688444605877453597e+01
11423,-1.3256426690048806449e+02
11424,7.2473819203475912332e+01
11425,2.1743580522922280807e+02
11426,-3.3577852011220761597e+02
11427,-2.6220462447685372354e+02
11428,9.5516983209102093610e+01
11429,-2.0918192024535989049e+02
11430,4.5663567349234290305e+02
11431,3.0843056019746620677e+02
11432,-2.8853731125681541414e+01
11433,-3.5851784715108095725e+02
11434,1.2831172677442634722e+02
11435,1.4562472438146039622e+02
11436,9.5667008034185215593e+01
11437,2.6828354091308159468e+02
11438,-4.6692441624646397713e+02
11439,-3.1432094969127120976e+02
11440,3.4474066488627772742e+02
11441,2.2070755813671135570e+02
11442,-5.7847552390124064914e+02
11443,1.7480907811479431757e+02
11444,3.9994148396073285312e+02
11445,7.3267209663325206748e+02
11446,6.6730273033291621232e+02
11447,-6.3096512982721037588e+01
11448,2.4590652202892229639e+02
11449,2.1730193019488467598e+01
11450,-2.4865264042472662709e+02
11451,-1.9704075505174003524e+02
11452,-2.8204647226508342328e+02
11453,-8.1152389257554347068e+01
11454,5.2365361603786638511e+01
11455,-2.2571267781349662052e+00
11456,-7.5887561160637835656e+02
11457,2.1349145912249042567e+02
11458,-1.6927147826397680319e+02
11459,1.8472028865201247072e+02
11460,2.5656430497475230368e+02
11461,-6.3248897776519541480e+01
11462,-2.7271787183732521953e+02
11463,1.3579446347148936525e+02
11464,4.5578074339530530779e+02
11465,-1.2935637652171908485e+02
11466,6.2873370392219797509e+01
11467,-3.8685293789480448368e+02
11468,2.6722765883611060644e+02
11469,2.8724118692262766217e+02
11470,-5.2099728652584396116e+01
11471,7.6406956648391513909e+01
11472,-1.3816215089738102506e+02
11473,2.0355614864230500416e+02
11474,1.5488711020266094920e+01
11475,-5.9680825169686615439e+00
11476,-3.1644142590968861839e+01
11477,2.2156630230692638861e+02
11478,-6.8700231820631711344e+02
11479,4.8378422314354048694e+02
11480,9.5802237908807308031e+02
11481,1.9159606092931139187e+02
11482,-5.8589705574535152266e+01
11483,2.5946230620404344336e+02
11484,-6.3167575619115892138e+00
11485,-2.7028846900008886678e+02
11486,-7.7246422962511587684e+02
11487,-1.4646331926199852091e+02
11488,-3.7781460993016239058e+01
11489,3.3155195758224976998e+02
11490,5.7047457411178106668e+02
11491,-1.8259989627575154714e+02
11492,-3.5609408660693856064e+02
11493,8.4142951210364230974e+01
11494,-1.1572664179916516503e+02
11495,4.3189838199541020458e+02
11496,-3.9027608360854927128e+01
11497,2.8163383062948469160e+01
11498,-5.4063853433292891282e+01
11499,-2.5996553784016350619e+02
11500,1.5769687820480794471e+02
11501,-4.5157353618095311276e+02
11502,4.8255650486877567573e+02
11503,2.4255694520909992207e+02
11504,-5.8811374380980180376e+02
11505,8.1017096895993716998e+01
11506,3.2540673944403050655e+02
11507,-2.2052235150655825180e+01
11508,-2.9627850419733096032e+02
11509,2.9905191358613927832e+02
11510,4.6826993122394799229e+02
11511,-9.9607469514878374639e+01
11512,5.2780854471666431849e+00
11513,-1.0194715017070855367e+02
11514,1.7281543496339023136e+02
11515,-6.7672075295290619579e+02
11516,-8.5334585198187653532e+01
11517,1.1754369571648189208e+02
11518,-8.3628787388305710238e+01
11519,1.7975562770163423920e+02
11520,-8.3352963474527683729e+01
11521,-2.1419178952216736178e+01
11522,2.9212474624327632000e+02
11523,-1.0016396087765200207e+02
11524,-2.9544507824255617834e+02
11525,-1.9619961546096325833e+02
11526,-9.0403497985660706604e+01
11527,-5.8114124094913940155e+01
11528,-4.0037934469764468304e+02
11529,2.3632717532971454943e+02
11530,-3.1200489053945040041e+02
11531,4.4889904737276464175e+02
11532,2.0273550507695273382e+02
11533,9.4928754562896102698e+01
11534,6.0247307917510624975e+01
11535,-1.4943663249088359635e+02
11536,4.0678338146580239254e+02
11537,6.0081202653643151734e+02
11538,-2.3263559460762387232e+01
11539,-5.6531270690564781489e+02
11540,1.5644069172561162873e+02
11541,6.4862154662395425930e+02
11542,4.0571979646874262926e+02
11543,2.6180583136930027877e+02
11544,2.2356083935015313102e+01
11545,2.3841247473228850140e+02
11546,1.6456802375270154926e+02
11547,-8.3346741148582140113e+01
11548,2.0977491982449441821e+02
11549,-1.9897437741530745825e+02
11550,-7.8734732103374895473e+01
11551,2.7732488101924730017e+01
11552,4.5031679507490963488e+02
11553,-7.8315205580051340917e+01
11554,-2.6763890633380214013e+02
11555,3.4833187445465807741e+02
11556,-4.0445503917406779237e+02
11557,3.3009593949369309485e+02
11558,-5.3297055874359625705e+02
11559,5.3016672283309867453e+02
11560,-7.4105680464105421379e+02
11561,4.7864952344734030021e+02
11562,1.6463187921356080778e+02
11563,-4.4971075314711862347e+02
11564,-4.1211481107833924398e+02
11565,2.1912773907510580784e+02
11566,-3.7868930950300489258e+02
11567,3.6873338805453443001e+02
11568,3.7338426958468673433e+01
11569,3.9649349500405310209e+02
11570,-2.9329794718535669773e+01
11571,3.5475251839090823580e+01
11572,-2.6729107555681395070e+02
11573,-4.1734657979130986405e+02
11574,-2.5030106527663770066e+02
11575,-2.2895720009218717905e+02
11576,6.9225134733750587657e+02
11577,-4.1115737206575278151e+02
11578,4.8232117888249979387e+02
11579,1.0940386922308694295e+02
11580,5.4762058151389931027e+02
11581,1.7988426508469245846e+02
11582,-5.2157931018951217084e+02
11583,-5.3667222020628746471e-01
11584,-1.3108832742802860594e+00
11585,-2.4805083145629609476e+02
11586,-2.4306806182013133366e+02
11587,1.9956730075170227678e+02
11588,3.8132404325693357805e+02
11589,-3.9316880388739718910e+02
11590,1.3823245276134844062e+02
11591,3.4241055697988016959e+01
11592,-4.6291546141179233942e+00
11593,-1.5186193128195810687e+02
11594,3.3554637222708981881e+02
11595,-9.3145298082705494380e+01
11596,5.0775321866389515435e+02
11597,-3.5546562053382240265e+02
11598,1.4308978438160880842e+02
11599,1.3794688403626946638e+02
11600,-1.5104600604389716523e+02
11601,-1.9601773692468647425e+01
11602,1.0584882713406175014e+02
11603,-1.7278518998126600081e+02
11604,4.8212726370999808978e+02
11605,-2.6753917413325507368e+02
11606,3.9905555786130015861e+01
11607,-5.2855796531074453526e+01
11608,-2.1222446731209991810e+01
11609,1.5537989346108435029e+02
11610,-9.6069277835016322342e+01
11611,-1.6317530409699710958e+02
11612,-1.8036573977355109832e+02
11613,-2.6467843452360017409e+02
11614,1.7142795164643717953e+02
11615,-1.1457713362941980506e+01
11616,2.3999734190689665070e+02
11617,-3.9849953838416247720e+01
11618,-2.1174160655795691355e+02
11619,-3.5416935617356523380e+02
11620,7.2479462952089377836e+01
11621,3.0682020444019366323e+02
11622,1.0710238479162615732e+01
11623,-3.6795164299727304069e+02
11624,2.8099867828489925614e+02
11625,6.0713427899520172559e+02
11626,2.2607866695707025428e+02
11627,5.6592963801468431484e+02
11628,-1.4776747216989875255e+02
11629,-3.1403756027490464930e+02
11630,-1.8004553525208862652e+02
11631,5.1270977379871986557e+01
11632,-1.1881984221413412683e+02
11633,-2.5826062194274743433e+02
11634,-2.2983713020204353938e+02
11635,2.0036475862315211316e+02
11636,-3.4807141756401017574e+02
11637,-5.8486086597254484332e+02
11638,-4.9298768310260925318e+00
11639,-1.6344221481669870855e+02
11640,8.7027519298569515627e+01
11641,4.1566635043453466380e+01
11642,-4.9489046377701504298e+02
11643,-6.0887711202974799107e+01
11644,-1.7355136971975082361e+02
11645,1.8126452118021194337e+02
11646,-5.1325709086770437750e+01
11647,4.3950997305181843444e+01
11648,-5.1798181348587900175e+02
11649,-3.5555266690328539880e+02
11650,2.7240216687734135803e+02
11651,4.9063038344697253024e+02
11652,-3.7234706867821707021e+01
11653,1.0019178117715952681e+02
11654,3.2264743116669819756e+01
11655,3.4238399589459646677e+02
11656,-2.7438399640566882454e+02
11657,-4.6159948018183683871e+02
11658,3.9911781881563160823e+02
11659,5.9941662419266279471e+01
11660,-1.1902693796298133577e+02
11661,-2.8170905159749088398e+02
11662,-1.2762868444831856607e+02
11663,-5.5658191017782507970e+02
11664,-7.9379234412220029071e+01
11665,-8.4283987551750016110e+01
11666,-2.1285815433361955229e+02
11667,7.2298584679813416187e+01
11668,-4.1645899892038141843e+02
11669,-1.5139277066781818348e+02
11670,-1.1294325746656848253e+02
11671,-3.8699760536798282828e+02
11672,5.5334971336541661913e+02
11673,-8.0937834580871339085e+01
11674,2.6560516451201613108e+02
11675,4.9806450504154599912e+02
11676,4.4788340767692517375e+02
11677,-1.6295338863409008923e+02
11678,1.2120351520652040733e+02
11679,1.0602342845843145369e+02
11680,3.4050635541497285885e+02
11681,4.3144167627814802302e+00
11682,-9.2647836691654006813e+01
11683,-3.5412957712883445538e+02
11684,2.1400747653242524393e+02
11685,-3.4569142874226071172e+02
11686,-2.7180220862911608037e+02
11687,4.2630907737815351766e+02
11688,-3.7757507170520703710e+01
11689,-1.8046345723783440462e+02
11690,-9.7582310788071978891e+01
11691,3.4782231323352624486e+02
11692,-2.3701309080397740559e+02
11693,1.1812311870118716683e+02
11694,6.8147666793850112299e+02
11695,2.7566334489092821514e+02
