id,y
5.830000000000000000e+02,7.146571927559142523e+01
5.840000000000000000e+02,7.254840547598307410e+01
5.850000000000000000e+02,6.707200434825703894e+01
5.860000000000000000e+02,7.448481891434940394e+01
5.870000000000000000e+02,5.366272276087656223e+01
5.880000000000000000e+02,6.953188755842234059e+01
5.890000000000000000e+02,7.018142216537076195e+01
5.900000000000000000e+02,7.119108666199346658e+01
5.910000000000000000e+02,7.045460083861358669e+01
5.920000000000000000e+02,5.557030777323739557e+01
5.930000000000000000e+02,7.869159372805030728e+01
5.940000000000000000e+02,6.983610763440540836e+01
5.950000000000000000e+02,6.933943359106135063e+01
5.960000000000000000e+02,5.763344834315550003e+01
5.970000000000000000e+02,6.938859390764208968e+01
5.980000000000000000e+02,7.222536063644911053e+01
5.990000000000000000e+02,7.376700483446261103e+01
6.000000000000000000e+02,6.007687685235546127e+01
6.010000000000000000e+02,6.668452274120991774e+01
6.020000000000000000e+02,7.037962890102622282e+01
6.030000000000000000e+02,6.966973320026676220e+01
6.040000000000000000e+02,7.056427726116667998e+01
6.050000000000000000e+02,7.340979932808360786e+01
6.060000000000000000e+02,7.014639548150687176e+01
6.070000000000000000e+02,5.908369471667766248e+01
6.080000000000000000e+02,6.632447353509883214e+01
6.090000000000000000e+02,6.338550698122151061e+01
6.100000000000000000e+02,5.883572338121791745e+01
6.110000000000000000e+02,6.383338015269844590e+01
6.120000000000000000e+02,6.264531664922672860e+01
6.130000000000000000e+02,6.800417746081869552e+01
6.140000000000000000e+02,6.285241049670344893e+01
6.150000000000000000e+02,8.690180397574992810e+01
6.160000000000000000e+02,7.844084876330639133e+01
6.170000000000000000e+02,6.917463385500971640e+01
6.180000000000000000e+02,7.622933636035932636e+01
6.190000000000000000e+02,7.398861842350508766e+01
6.200000000000000000e+02,7.368615993376380402e+01
6.210000000000000000e+02,6.518119545061756526e+01
6.220000000000000000e+02,7.684781670988900260e+01
6.230000000000000000e+02,6.253189934587874177e+01
6.240000000000000000e+02,6.890410790810820174e+01
6.250000000000000000e+02,8.077213163182022981e+01
6.260000000000000000e+02,6.348146958405705931e+01
6.270000000000000000e+02,6.080940882347238841e+01
6.280000000000000000e+02,6.721049717768433140e+01
6.290000000000000000e+02,7.270706616562850400e+01
6.300000000000000000e+02,6.408730697644547547e+01
6.310000000000000000e+02,6.124425611911401290e+01
6.320000000000000000e+02,6.444096408187068903e+01
6.330000000000000000e+02,6.763181807623099928e+01
6.340000000000000000e+02,6.132904523852747047e+01
6.350000000000000000e+02,6.127862915286888779e+01
6.360000000000000000e+02,7.209486816834004230e+01
6.370000000000000000e+02,5.950463131430255004e+01
6.380000000000000000e+02,7.504496643760052166e+01
6.390000000000000000e+02,7.361862428578982076e+01
6.400000000000000000e+02,5.713001879423368479e+01
6.410000000000000000e+02,6.994056508850894716e+01
6.420000000000000000e+02,7.629948067614917306e+01
6.430000000000000000e+02,6.544819142547238755e+01
6.440000000000000000e+02,5.564293183880222671e+01
6.450000000000000000e+02,5.464781720697614986e+01
6.460000000000000000e+02,8.036851590061557715e+01
6.470000000000000000e+02,5.719909753135391384e+01
6.480000000000000000e+02,6.903333632113067608e+01
6.490000000000000000e+02,7.696070798769633825e+01
6.500000000000000000e+02,6.927512434303292821e+01
6.510000000000000000e+02,7.668014748532878855e+01
6.520000000000000000e+02,5.931066902191606260e+01
6.530000000000000000e+02,7.122727247498436043e+01
6.540000000000000000e+02,6.365058302456601069e+01
6.550000000000000000e+02,6.203222875028758665e+01
6.560000000000000000e+02,7.456339121487259547e+01
6.570000000000000000e+02,5.371176064065139855e+01
6.580000000000000000e+02,8.000894523506464395e+01
6.590000000000000000e+02,6.979430517887547580e+01
6.600000000000000000e+02,7.560540424030715201e+01
6.610000000000000000e+02,6.785628212575488760e+01
6.620000000000000000e+02,7.624465122536933848e+01
6.630000000000000000e+02,6.700000967165344434e+01
6.640000000000000000e+02,6.939295914296872070e+01
6.650000000000000000e+02,7.165508935409891933e+01
6.660000000000000000e+02,5.959317584443435578e+01
6.670000000000000000e+02,7.779668034706584478e+01
6.680000000000000000e+02,7.083066727167609145e+01
6.690000000000000000e+02,8.129842145800090236e+01
6.700000000000000000e+02,7.173971352291989945e+01
6.710000000000000000e+02,5.384408937057288114e+01
6.720000000000000000e+02,7.342975150990817212e+01
6.730000000000000000e+02,5.872457611053251725e+01
6.740000000000000000e+02,7.334063737214772516e+01
6.750000000000000000e+02,6.888548963975020456e+01
6.760000000000000000e+02,5.267594273663433313e+01
6.770000000000000000e+02,7.362372873617849223e+01
6.780000000000000000e+02,7.219765230399883649e+01
6.790000000000000000e+02,8.085387585659424303e+01
6.800000000000000000e+02,6.238276914976056986e+01
6.810000000000000000e+02,6.183657989275443612e+01
6.820000000000000000e+02,7.606026744996012212e+01
6.830000000000000000e+02,7.311176387291462220e+01
6.840000000000000000e+02,7.082594365275440396e+01
6.850000000000000000e+02,6.149454722710926546e+01
6.860000000000000000e+02,8.066863135175604782e+01
6.870000000000000000e+02,5.738828086421526820e+01
6.880000000000000000e+02,6.309366564943645983e+01
6.890000000000000000e+02,5.363847793092360661e+01
6.900000000000000000e+02,7.180386431936115343e+01
6.910000000000000000e+02,7.037626239104311310e+01
6.920000000000000000e+02,7.991854510964301994e+01
6.930000000000000000e+02,6.526739000976316163e+01
6.940000000000000000e+02,6.303754252008184267e+01
6.950000000000000000e+02,4.998791749179766697e+01
6.960000000000000000e+02,7.339722881431345058e+01
6.970000000000000000e+02,7.376351054138851282e+01
6.980000000000000000e+02,6.381407755163112938e+01
6.990000000000000000e+02,7.705988659690406450e+01
7.000000000000000000e+02,7.357351317317784378e+01
7.010000000000000000e+02,8.014312193528263606e+01
7.020000000000000000e+02,7.829838685768224593e+01
7.030000000000000000e+02,6.240249030361307803e+01
7.040000000000000000e+02,7.079668508755224821e+01
7.050000000000000000e+02,7.584746112300133802e+01
7.060000000000000000e+02,7.978810130417788571e+01
7.070000000000000000e+02,6.854152668991440578e+01
7.080000000000000000e+02,8.157454038204204494e+01
7.090000000000000000e+02,6.957189915121290369e+01
7.100000000000000000e+02,7.432015757558467328e+01
7.110000000000000000e+02,5.367376656148242375e+01
7.120000000000000000e+02,6.592328582933375003e+01
7.130000000000000000e+02,7.032555058575259466e+01
7.140000000000000000e+02,6.103574853525250177e+01
7.150000000000000000e+02,5.063882742563940553e+01
7.160000000000000000e+02,6.041440965727722556e+01
7.170000000000000000e+02,6.821377759228423088e+01
7.180000000000000000e+02,7.344267354042067097e+01
7.190000000000000000e+02,6.569779105234714223e+01
7.200000000000000000e+02,5.783502715408310024e+01
7.210000000000000000e+02,7.740590839525539479e+01
7.220000000000000000e+02,7.082928653782484218e+01
7.230000000000000000e+02,7.133482715120474893e+01
7.240000000000000000e+02,6.905746124398268648e+01
7.250000000000000000e+02,7.330732160074289538e+01
7.260000000000000000e+02,6.880044052268617349e+01
7.270000000000000000e+02,6.178431718466062961e+01
7.280000000000000000e+02,7.141488789891786837e+01
7.290000000000000000e+02,6.756249380516065628e+01
7.300000000000000000e+02,5.932179109655221794e+01
7.310000000000000000e+02,7.199578455147215550e+01
7.320000000000000000e+02,6.583985270460891570e+01
7.330000000000000000e+02,6.630746082608716563e+01
7.340000000000000000e+02,7.193017298810943316e+01
7.350000000000000000e+02,6.662046344073763748e+01
7.360000000000000000e+02,6.530139887281670497e+01
7.370000000000000000e+02,7.523683324940445516e+01
7.380000000000000000e+02,6.361046922691617311e+01
7.390000000000000000e+02,7.336345096143740818e+01
7.400000000000000000e+02,6.935315101907568192e+01
7.410000000000000000e+02,6.715177607808021776e+01
7.420000000000000000e+02,8.024436112468532656e+01
7.430000000000000000e+02,7.144471316923537074e+01
7.440000000000000000e+02,5.215416345257014541e+01
7.450000000000000000e+02,6.931969166843236962e+01
7.460000000000000000e+02,6.910267560009265253e+01
7.470000000000000000e+02,6.797887802566451398e+01
7.480000000000000000e+02,8.218206403546204797e+01
7.490000000000000000e+02,6.872957534597451001e+01
7.500000000000000000e+02,6.827156286098379212e+01
7.510000000000000000e+02,5.927167353588841792e+01
7.520000000000000000e+02,6.604889370827751804e+01
7.530000000000000000e+02,7.117994470964323739e+01
7.540000000000000000e+02,7.173619329839655734e+01
7.550000000000000000e+02,8.059522796396912270e+01
7.560000000000000000e+02,7.609087566021051430e+01
7.570000000000000000e+02,7.068129224764058449e+01
7.580000000000000000e+02,7.222181163348328425e+01
7.590000000000000000e+02,5.291803307773089671e+01
7.600000000000000000e+02,6.929747340641394260e+01
7.610000000000000000e+02,6.663119517616792109e+01
7.620000000000000000e+02,7.594895476247629063e+01
7.630000000000000000e+02,7.230099105536599779e+01
7.640000000000000000e+02,7.402334998274584166e+01
7.650000000000000000e+02,7.952894619063486914e+01
7.660000000000000000e+02,7.505486353905085650e+01
7.670000000000000000e+02,5.409569200453408655e+01
7.680000000000000000e+02,6.357039227071584975e+01
7.690000000000000000e+02,6.239942817754376136e+01
7.700000000000000000e+02,7.919163719273232971e+01
7.710000000000000000e+02,7.009487049979371420e+01
7.720000000000000000e+02,6.832141212906678618e+01
7.730000000000000000e+02,7.741452549357958901e+01
7.740000000000000000e+02,7.150997134233602992e+01
7.750000000000000000e+02,6.870942584495945482e+01
